Mismatch at (0,16): ref=1024.375732 gpu=2036.350952 | abs=1.011975e+03 rel=9.878946e-01
Max abs error : 1.011975e+03
Max rel error : 9.878946e-01
 
 ================= C_actual ============ 
[[ 1012.5891,  1023.2186,  1020.2504,  1027.8765,  1032.2234,  1038.2356,  1022.2308,  1001.3136,  1028.8219,  1028.5814,  1015.5338,  1012.1835,  1033.4576,  1036.0110,  1042.6924,  1023.6677,  1024.3757,  1019.8561,  1042.1238,  1025.6001,  1009.7622,  1042.8210,  1025.5450,  1031.8860,  1029.0497,  1012.5955,  1026.3774,  1053.6329,  1031.9122,  1033.6740,  1019.5792,  1032.5405,  1003.6580,  1020.7113,  1049.6802,  1029.8987,  1015.8386,  1035.8816,  1017.3873,  1026.5096,  1018.4982,  1017.4403,  1029.9808,  1010.1284,  1023.3191,  1004.9550,  1029.9910,  1056.5393,  1016.8887,  1014.1660,  1022.6346,  1029.8199,  1027.3689,  1010.1490,  1013.9899,  1029.3594,  1029.0580,  1020.1790,  1040.8126,  1029.1934,  1029.7451,  1029.5817,  1017.9387,  1005.4451,  1038.4680,  1038.9967,  1034.4387,  1022.0925,  1007.3593,  1038.0416,  1023.8320,  1034.6815,  1030.9662,  1030.2152,  1034.4410,  1020.4954,  1038.3502,  1027.3789,  1014.2177,  1021.8649,  1024.9767,  1005.9359,  1025.1217,  1028.0929,  1021.2482,  1053.3684,  1034.2129,  1015.8669,  1021.9359,  1030.1202,  1032.8081,  1043.9324,  1030.1897,  1028.6703,  1023.7853,  1027.8065,  1027.3680,  1037.0032,  1032.7662,  1011.7152,  1020.6613,  1028.9880,  1037.9332,  1041.3101,  1012.7468,  1015.2502,  1009.9172,  1035.8026,  1028.7092,  1044.8809,  1000.0200,  1030.9434,  1017.2206,  1024.6150,  1036.7687,  1030.2634,  1043.3237,  1032.0404,  1025.6537,  1033.2847,  1034.2789,  1022.0807,  1047.2471,  1030.0028,  1030.3960,  1023.0254,  1034.6854,  1032.4712],
 [ 1014.5328,  1021.2746,  1011.8550,  1020.5646,  1012.1045,  1025.8379,  1026.1550,  1006.9718,  1033.8934,  1029.2627,  1013.6134,  1017.3933,  1033.0867,  1030.7556,  1027.0289,  1007.4755,  1016.7766,  1021.2979,  1036.4386,  1027.6858,  1019.6542,  1033.6482,  1017.3945,  1033.6876,  1021.3843,  1012.7195,  1024.8783,  1033.1836,  1025.3374,  1017.6570,  1013.9473,  1026.0697,  990.3990,  1029.1533,  1035.2012,  1018.8239,  1015.0838,  1014.0850,  1017.4183,  1031.1624,  1027.8279,  1033.0549,  1036.6755,  1022.8717,  1027.2756,  1007.7163,  1010.9165,  1052.0526,  1027.4453,  1023.4785,  1016.0444,  1021.3981,  1018.8416,  1014.1313,  1005.6948,  1027.6252,  1033.3164,  1015.3690,  1027.5791,  1024.3192,  1033.1006,  1020.4357,  1005.7575,  1012.7654,  1023.8467,  1028.7030,  1041.3577,  1019.9745,  1004.1614,  1026.8599,  1019.9731,  1028.4545,  1032.6923,  1030.0046,  1033.1266,  1022.6163,  1029.0536,  1017.7826,  1005.3138,  1020.8340,  1030.1071,  1003.1785,  1025.8496,  1015.9933,  1021.4329,  1045.1307,  1025.3027,  999.4863,  1016.8057,  1019.0576,  1023.3300,  1032.7056,  1029.7107,  1031.7808,  1004.9946,  1018.5644,  1026.9919,  1037.0225,  1020.4135,  1018.7682,  1024.2648,  1025.2709,  1034.8175,  1032.7748,  1005.4574,  1015.2791,  1001.1975,  1026.0928,  1023.7668,  1037.6196,  998.8060,  1036.7223,  1015.0245,  1021.5502,  1028.0599,  1023.2557,  1032.6700,  1021.3964,  1030.7285,  1020.8993,  1023.8044,  1014.8517,  1034.6857,  1025.3226,  1035.3611,  1013.8187,  1013.4841,  1016.2906],
 [ 1021.2321,  1022.9119,  1021.3734,  1030.1096,  1028.6571,  1031.5148,  1040.9834,  1013.0200,  1019.9487,  1041.0667,  1020.2682,  1014.8967,  1041.7415,  1038.9036,  1032.2455,  1010.9620,  1016.5717,  1023.6156,  1043.5857,  1032.8175,  1013.2531,  1046.0077,  1020.5895,  1037.4705,  1027.2551,  1015.3905,  1030.7057,  1039.1091,  1029.6621,  1027.0126,  1009.7469,  1035.2001,  997.7296,  1024.7908,  1049.8284,  1034.8999,  1020.3979,  1024.3251,  1017.1183,  1026.3708,  1032.6367,  1029.2051,  1030.2161,  1022.1805,  1023.2506,  1012.0701,  1015.0281,  1050.7817,  1019.5494,  1021.3455,  1009.7023,  1032.9268,  1026.1392,  1019.7808,  1008.8176,  1029.8654,  1032.8124,  1021.0621,  1031.4989,  1020.1134,  1031.1459,  1041.9462,  1009.3038,  1011.2281,  1011.8024,  1033.3049,  1032.7765,  1031.9717,  1019.7495,  1033.0800,  1022.6903,  1040.7124,  1029.9064,  1038.2134,  1028.8474,  1021.9902,  1033.7360,  1028.0377,  1011.6967,  1022.0352,  1028.8695,  1016.4944,  1033.7891,  1013.3271,  1029.5919,  1037.6707,  1034.1514,  1016.8876,  1031.8562,  1029.9886,  1025.8840,  1041.8955,  1030.9197,  1025.1353,  1027.2345,  1036.3037,  1027.9518,  1032.3770,  1022.3210,  1024.1943,  1024.8347,  1023.1693,  1040.0240,  1050.4755,  1000.9998,  1031.3818,  1010.6130,  1038.3942,  1024.1658,  1041.2788,  996.3280,  1037.4169,  1014.3032,  1025.6711,  1027.5922,  1018.7839,  1042.9913,  1031.1365,  1025.2147,  1026.4753,  1029.8107,  1011.1241,  1035.2711,  1033.8776,  1029.9307,  1027.1586,  1034.1060,  1029.3690],
 [ 1007.4291,  1005.4840,  1001.1408,  1013.4289,  1005.4117,  1018.1321,  1020.0271,  999.6500,  994.4705,  1015.5488,  1004.4711,  1001.6610,  1024.9915,  1013.1872,  1015.3431,  1015.1255,  1009.0170,  1008.4375,  1032.1313,  1013.7422,  995.8545,  1030.2802,  1013.9120,  1020.7949,  1010.1626,  1002.4391,  1014.3432,  1031.4430,  1012.9961,  1020.8024,  1001.1146,  1016.0927,  994.8664,  1008.6695,  1036.0264,  1006.8924,  1009.4052,  1015.2466,  1006.0630,  1017.1178,  1007.5001,  1005.9197,  1013.3970,  1003.5596,  1019.7603,  997.2222,  1006.1865,  1043.5719,  1003.7532,  1015.6396,  1004.4552,  1009.2321,  1019.0295,  1016.3817,  1000.9727,  1017.9755,  1026.4967,  1012.9664,  1020.6444,  1010.8530,  1026.0951,  1019.3648,  1012.9292,  994.0965,  1026.7478,  1014.1515,  1026.5509,  993.7045,  1000.1481,  1020.5192,  1008.8439,  1016.1248,  1020.3860,  1016.9554,  1029.6014,  1015.5285,  1012.9861,  998.4607,  1001.8058,  1010.3408,  1014.7106,  1006.9975,  1016.2897,  1004.5129,  1011.4256,  1027.8455,  1017.0127,  996.5781,  1011.0936,  1011.6210,  1017.1101,  1026.0743,  1025.2158,  1017.0873,  998.6659,  1015.4994,  1018.6765,  1009.4478,  1009.8209,  1009.4491,  1009.7893,  999.0153,  1023.5758,  1030.2737,  993.1725,  1006.4927,  992.8699,  1011.9365,  1015.6082,  1023.6219,  978.1940,  1009.8459,  1003.5853,  1016.2623,  1019.9694,  1009.8079,  1022.7001,  1016.4353,  1016.9473,  1006.0971,  1020.4239,  999.0378,  1020.1695,  1023.3942,  1014.0930,  1002.1274,  1007.8917,  1009.1638],
 [ 997.7819,  1005.5618,  1000.3829,  1001.0121,  1011.8253,  1014.5540,  1017.8235,  991.4493,  1011.1360,  1017.6780,  1009.1187,  1011.6718,  1010.7219,  1006.5994,  1021.0101,  1007.5341,  1003.4361,  1009.9160,  1022.7912,  1015.6229,  998.7504,  1032.5232,  1005.0363,  1024.7241,  1008.4916,  999.3663,  1030.2373,  1029.6279,  1002.5497,  1009.7368,  992.5646,  1016.0730,  988.2233,  1006.1797,  1024.3630,  1012.3815,  1002.8387,  1013.5452,  999.9824,  1020.0963,  1016.9409,  1007.3594,  1011.4327,  1002.6675,  1003.0189,  999.5015,  993.7155,  1033.2920,  998.2869,  1017.1315,  1003.3157,  1009.1605,  1013.6288,  1014.6333,  1007.4072,  998.9597,  1020.7321,  996.2163,  1024.6558,  1016.5756,  1018.3884,  1019.9290,  1002.6599,  990.4471,  1012.7135,  1021.1190,  1016.6725,  1001.0767,  1002.0570,  1018.1726,  1013.2544,  1022.9311,  1014.2850,  1018.2936,  1025.7371,  1007.2748,  1008.3891,  1009.3276,  997.9991,  1006.1794,  1019.7099,  1001.8331,  1015.5228,  1010.3402,  1014.0091,  1021.7510,  1018.3483,  995.9733,  1008.2663,  1005.8777,  1008.6442,  1014.5894,  1022.5079,  1019.6113,  1003.6578,  1023.3790,  1018.7272,  1016.3571,  1018.0810,  1011.7123,  1009.4709,  1008.5823,  1031.7203,  1033.7057,  1000.8198,  1003.0833,  991.0523,  1016.8308,  1022.1720,  1025.4645,  981.8636,  1019.6048,  998.7708,  1008.1279,  1018.6606,  1011.5605,  1025.4882,  1018.8779,  1019.7169,  1018.3281,  1016.2673,  1000.2178,  1032.1078,  1017.6705,  1017.2391,  997.0070,  1006.6556,  1017.0841],
 [ 1019.0682,  1027.9087,  1015.9230,  1040.1577,  1035.6736,  1033.6498,  1029.7826,  1008.2678,  1036.4938,  1033.8423,  1022.2475,  1004.7368,  1033.9836,  1037.7593,  1027.4097,  1011.1543,  1012.0911,  1027.7972,  1038.2051,  1030.3735,  1003.6625,  1047.1702,  1018.4250,  1044.5322,  1022.7004,  1024.5851,  1029.3152,  1045.9792,  1011.7576,  1027.7733,  1019.3547,  1029.6620,  1002.0139,  1019.4028,  1050.9324,  1023.8171,  1018.7906,  1032.5785,  1019.6819,  1024.9062,  1016.2415,  1033.7700,  1032.9797,  1009.2859,  1024.9758,  1014.5552,  1008.7722,  1055.5164,  1028.3093,  1025.0470,  1020.4440,  1032.9208,  1026.8452,  1016.3078,  1018.0471,  1035.7378,  1023.4145,  1013.6561,  1028.1674,  1011.6876,  1032.8699,  1035.0867,  1022.1270,  1014.6931,  1036.5266,  1032.7118,  1041.0464,  1021.5703,  1013.3495,  1047.1827,  1025.0455,  1047.5271,  1028.9039,  1033.9331,  1022.8236,  1020.9468,  1035.6691,  1026.8168,  1023.3713,  1023.2640,  1031.7271,  1020.4360,  1029.1177,  1029.1621,  1037.3525,  1037.1396,  1027.2855,  1000.8480,  1024.3350,  1029.7534,  1031.8916,  1045.3604,  1031.5446,  1032.6842,  1021.6788,  1034.7141,  1032.7974,  1028.4054,  1026.4449,  1022.4434,  1017.8059,  1033.0587,  1037.6211,  1037.2059,  1019.9311,  1010.8542,  1014.8702,  1021.1553,  1021.3306,  1038.5051,  998.9323,  1039.9177,  1016.5030,  1023.0267,  1032.7168,  1021.7285,  1048.5995,  1031.7654,  1025.7562,  1026.3378,  1036.2634,  1028.4792,  1032.6656,  1040.4441,  1029.0359,  1020.0329,  1019.6801,  1024.3132],
 [ 1014.8323,  1020.3061,  1007.6173,  1020.8288,  1022.2060,  1025.7625,  1020.2124,  999.4336,  1024.5337,  1025.7341,  1006.7078,  1013.9682,  1025.4386,  1040.8351,  1029.4139,  1002.7925,  1021.3616,  1022.0397,  1038.5353,  1025.4661,  1005.9809,  1037.2258,  1028.3101,  1035.9524,  1023.3381,  1015.6178,  1035.3282,  1036.8730,  1024.5093,  1016.8608,  1016.2000,  1028.6096,  997.3807,  1012.1779,  1041.5450,  1016.8187,  1013.2343,  1030.1548,  1017.7397,  1015.6549,  1038.4257,  1026.9261,  1015.4688,  1008.3572,  1021.7992,  1011.6396,  1025.7615,  1051.8230,  1011.2575,  1029.7142,  1020.6962,  1030.4600,  1023.9543,  1021.4167,  1010.7672,  1032.6501,  1030.5593,  1012.1135,  1028.0776,  1021.9177,  1025.0211,  1034.6433,  1014.6591,  1012.5922,  1023.0378,  1033.4399,  1035.0205,  1024.7410,  1020.7068,  1024.8445,  1010.7125,  1030.0203,  1028.5067,  1031.0007,  1024.3701,  1019.2130,  1033.1404,  1018.1390,  1011.7808,  1019.7326,  1018.7233,  1017.4551,  1031.5992,  1035.6147,  1025.2509,  1037.6440,  1029.2581,  992.9684,  1019.1412,  1031.9944,  1038.1887,  1039.0024,  1028.8439,  1030.2781,  1010.8784,  1034.4100,  1023.7249,  1025.0571,  1018.5497,  1015.1223,  1028.9402,  1020.3731,  1034.2802,  1031.7794,  1010.2969,  1018.4971,  1001.9941,  1036.1957,  1025.0408,  1032.3011,  1001.2520,  1032.8533,  1020.3112,  1026.8365,  1026.9951,  1015.2617,  1042.6763,  1037.7771,  1022.1270,  1016.3718,  1033.6613,  1017.8939,  1027.0851,  1033.0215,  1029.4197,  1019.4790,  1014.8317,  1034.8311],
 [ 1005.3704,  1009.2055,  999.4321,  1015.3741,  1003.8428,  1010.9677,  1011.8792,  1003.0621,  1011.9982,  1013.4965,  1007.2362,  1013.3351,  1023.1772,  1030.0553,  1012.3433,  1003.5596,  1005.2079,  1009.5338,  1016.9241,  1007.6997,  989.9805,  1026.7125,  996.9160,  1027.9357,  1007.3137,  1000.6078,  1017.6780,  1026.2854,  1010.0764,  1013.2147,  1008.6271,  1017.2014,  985.3234,  1003.1957,  1034.7094,  1010.2766,  1002.6590,  1008.8798,  999.3885,  1016.9490,  1013.8112,  1003.7217,  1015.4056,  1005.1467,  1007.0574,  991.1354,  1000.6837,  1042.8380,  995.3445,  1008.4711,  1003.9348,  1014.3130,  1010.2343,  999.1649,  996.6869,  1007.2085,  1009.8716,  1006.2754,  1020.0245,  1021.5164,  1023.4968,  1018.6445,  1008.8436,  996.4155,  1009.6255,  1013.7586,  1016.6949,  1018.5725,  990.4344,  1024.1497,  1007.4302,  1014.8798,  1025.1097,  1024.4943,  1017.8195,  1008.5366,  1022.8129,  1007.2958,  995.4585,  1001.8208,  1013.5557,  1005.1870,  1020.9964,  1013.6211,  1016.3950,  1024.6815,  1019.6625,  997.2029,  1006.7177,  1009.5141,  1013.7328,  1020.9694,  1015.7272,  1012.1912,  1008.0070,  1012.0866,  1027.2411,  1004.4761,  1017.4834,  1013.8758,  1011.8646,  1018.7118,  1026.7880,  1021.6795,  994.9943,  1006.1316,  988.8604,  1017.0309,  1005.3579,  1028.6814,  998.7595,  1021.9902,  1003.0756,  1005.5087,  1015.9628,  1013.6487,  1031.2352,  1012.6285,  1017.9897,  1008.4963,  1023.6111,  1006.9051,  1012.7187,  1012.5060,  1024.0079,  1000.3162,  1012.3992,  1011.9529],
 [ 1017.4121,  1026.4547,  1024.0981,  1020.6162,  1026.2887,  1024.5742,  1025.2124,  1012.6674,  1021.4635,  1032.7997,  1014.9957,  1014.7422,  1038.3948,  1028.2258,  1021.6573,  1010.8711,  1022.3630,  1023.5881,  1032.0297,  1024.6244,  1010.8393,  1049.7080,  1025.8315,  1026.2131,  1027.7046,  1017.4984,  1033.1252,  1037.8745,  1013.4460,  1026.6194,  1024.1343,  1030.5123,  1010.0671,  1021.4587,  1041.4175,  1026.8732,  1015.9175,  1019.1434,  1017.7331,  1023.1551,  1027.8087,  1016.8309,  1030.3253,  1015.1379,  1017.1262,  1003.7154,  1015.6042,  1047.8397,  1012.0923,  1035.0454,  1009.2311,  1023.0728,  1023.3495,  1026.1298,  998.9859,  1026.3494,  1032.4375,  1015.7241,  1041.2998,  1018.0623,  1028.1694,  1032.8459,  1013.0072,  1009.0574,  1038.6211,  1029.5432,  1037.6991,  1022.0480,  1002.6093,  1032.3296,  1025.5931,  1039.8931,  1017.9438,  1029.5679,  1023.4897,  1011.4353,  1028.0768,  1021.1053,  1003.9559,  1027.2972,  1026.2646,  1026.2970,  1038.9427,  1015.4728,  1021.7057,  1030.7163,  1029.6218,  1012.6959,  1015.5125,  1028.7474,  1028.8033,  1042.1218,  1029.3462,  1031.6569,  1021.2280,  1036.4967,  1025.1248,  1025.1393,  1031.9482,  1023.3165,  1019.4329,  1020.0353,  1037.8977,  1035.8578,  1011.3638,  1024.9160,  999.2194,  1026.3608,  1022.1955,  1035.9188,  999.5029,  1032.1566,  1000.7335,  1027.0183,  1030.5011,  1034.4656,  1040.6664,  1031.5977,  1023.6754,  1024.0321,  1035.9673,  1020.1824,  1030.0814,  1036.4187,  1030.7078,  1019.9067,  1028.7139,  1016.9775],
 [ 1010.3518,  1019.1154,  1004.1154,  1023.8408,  1026.1753,  1023.2542,  1024.4720,  1006.5062,  1014.7761,  1035.5045,  1007.8732,  1005.9694,  1029.3905,  1027.8362,  1032.5762,  1013.2332,  1011.8267,  1017.0510,  1032.6323,  1023.2119,  1000.2552,  1028.7378,  1011.9067,  1026.3392,  1015.5010,  1016.8611,  1019.7255,  1031.1056,  1009.8043,  1017.7186,  1010.4689,  1031.5475,  995.1514,  1023.6091,  1043.8093,  1015.5636,  1009.9330,  1016.3088,  1002.8950,  1026.0161,  1029.7666,  1015.4493,  1028.1814,  1004.5659,  1009.2969,  999.0829,  1007.3771,  1035.0865,  1008.4702,  1017.0833,  1010.6574,  1019.1321,  1016.9055,  1012.3682,  1002.0931,  1033.8865,  1030.2185,  1008.7406,  1027.6228,  1021.0788,  1015.4376,  1017.9457,  1018.0345,  1000.3457,  1016.0038,  1039.3059,  1029.3552,  1014.8497,  1008.6926,  1029.8495,  1012.3687,  1043.7349,  1022.2406,  1019.0664,  1027.8220,  1016.7172,  1020.0278,  1019.7579,  1006.8271,  1015.5761,  1023.5913,  1016.9246,  1035.2520,  1020.4315,  1020.5926,  1024.5863,  1021.8766,  999.3151,  1019.4403,  1024.7247,  1017.7429,  1030.0627,  1020.8174,  1023.9922,  1005.3810,  1032.8662,  1012.8644,  1024.4758,  1017.1814,  1014.4579,  1013.1694,  1018.7057,  1038.7095,  1033.2988,  999.0941,  1018.0067,  1007.5071,  1026.6812,  1009.5116,  1026.2007,  993.0215,  1027.3135,  1008.8218,  1014.1659,  1018.9207,  1022.4038,  1034.4731,  1024.9133,  1021.4091,  1018.2850,  1025.9615,  1001.3706,  1020.6434,  1022.9503,  1017.5955,  1005.2351,  1017.4413,  1017.5310],
