Max abs error : 1.566772e-01
Max rel error : 1.545889e-04
 
 ================= C_actual ============ 
[[ 1022.8658,  1040.2985,  1043.5342,  1042.1901,  1061.6949,  1051.7834,  1025.0022,  1026.3508,  1046.4131,  1065.3042,  1017.3356,  1034.8586,  1027.7144,  1042.2275,  1027.3186,  1038.6394,  1055.1233,  1035.0642,  1027.7283,  1050.1836,  1029.9014,  1053.5112,  1047.8521,  1038.2843,  1037.5330,  1034.6770,  1048.2600,  1047.8199,  1048.7572,  1036.4160,  1053.1406,  1024.8464],
 [ 1004.0502,  1029.9653,  1034.3501,  1034.5417,  1033.6594,  1026.9481,  1012.5991,  1011.7927,  1030.8079,  1045.2192,  1003.8365,  1020.9447,  1030.1298,  1039.8378,  1026.1482,  1027.0585,  1035.4131,  1023.5081,  1022.8281,  1034.6581,  1029.0537,  1028.5216,  1025.5488,  1029.0221,  1025.3877,  1021.0765,  1036.5378,  1038.6438,  1022.5223,  1038.5852,  1034.4028,  1021.0563],
 [ 1012.6734,  1021.1755,  1021.6402,  1024.9478,  1022.6390,  1015.4056,  1010.4310,  1010.8741,  1024.5950,  1033.2546,  995.8847,  1019.3398,  1009.7825,  1026.0901,  1009.3166,  1017.0254,  1026.1455,  1023.1194,  1017.3053,  1027.0962,  1013.7072,  1026.0563,  1032.9161,  1019.2861,  1020.6383,  1012.9759,  1015.1578,  1029.3436,  1020.4444,  1026.0306,  1026.8450,  1005.3325],
 [ 996.7860,  1023.4575,  1025.6411,  1023.6157,  1025.5040,  1012.5807,  1014.6191,  1004.1447,  1013.5643,  1035.1980,  1000.0776,  1010.7495,  1013.1218,  1024.2844,  1015.1613,  1026.4404,  1030.3826,  1015.3108,  1016.1780,  1023.9734,  1006.2599,  1021.2535,  1030.0962,  1020.0272,  1019.7598,  1019.1727,  1020.4662,  1023.0254,  1021.9969,  1022.6592,  1027.2864,  1008.3237],
 [ 984.6492,  1012.3076,  1014.2130,  1013.4167,  1015.6189,  1012.2918,  1002.5777,  1007.0422,  1005.1901,  1020.6393,  978.4327,  986.1860,  1001.5415,  1017.0596,  993.7686,  1007.2912,  1012.6641,  1015.5590,  997.4125,  1021.1675,  990.1924,  1019.2428,  1012.7318,  1016.1503,  1004.0863,  1001.9156,  1007.0958,  1026.2893,  998.4861,  1005.8772,  1011.2618,  1002.9700],
 [ 1015.5629,  1023.0254,  1041.8739,  1031.7256,  1038.6176,  1032.9924,  1023.2981,  1022.8597,  1037.6488,  1052.4460,  1006.0615,  1025.3260,  1037.3892,  1044.4070,  1019.4084,  1019.2019,  1036.5940,  1032.0603,  1025.1021,  1043.9165,  1024.5896,  1041.7289,  1029.1321,  1026.9087,  1017.0808,  1025.4235,  1028.0985,  1043.1986,  1031.4344,  1021.6212,  1048.9041,  1027.6494],
 [ 992.5726,  1007.1204,  1016.8625,  1008.0671,  1014.6360,  1003.2886,  1003.7789,  995.2625,  1010.2454,  1025.4978,  983.6836,  1001.7598,  1003.3274,  1019.6595,  996.1177,  1012.7523,  1021.5675,  1003.0217,  1009.5937,  1016.4018,  1009.2009,  1023.6192,  1020.0895,  1008.7952,  1020.2946,  1015.4166,  1021.7059,  1027.9254,  999.1973,  1010.8495,  1019.9748,  1012.0341],
 [ 1009.0603,  1026.6364,  1031.1145,  1032.6282,  1038.7401,  1030.1849,  1016.3185,  1017.3228,  1033.9371,  1050.0522,  1001.1144,  1019.8878,  1030.1249,  1037.3215,  1012.9638,  1023.3369,  1028.2035,  1027.7025,  1022.0502,  1037.1735,  1021.1531,  1042.1333,  1039.0684,  1033.7860,  1032.9380,  1025.5142,  1036.9325,  1051.7559,  1030.8906,  1042.8365,  1037.2715,  1022.3002],
 [ 1004.9142,  1035.5006,  1028.1189,  1034.8177,  1042.9485,  1029.9854,  1013.5088,  1017.7013,  1016.7277,  1048.3242,  1003.7890,  1032.6609,  1023.9987,  1037.6930,  1023.8597,  1025.5817,  1034.5476,  1032.5109,  1025.0234,  1036.5532,  1024.7305,  1034.8204,  1033.6274,  1030.8274,  1016.1078,  1029.3173,  1030.6050,  1041.9885,  1029.0713,  1021.6639,  1046.0077,  1018.1550],
 [ 1011.4481,  1016.0101,  1030.5686,  1029.3445,  1027.6642,  1032.7406,  1014.4260,  1012.3318,  1024.0466,  1028.4465,  1011.6213,  1000.5233,  1022.6797,  1021.4821,  1005.9774,  1018.2413,  1029.9669,  1018.1083,  1019.1477,  1027.6255,  1011.3587,  1033.3989,  1028.9198,  1022.1101,  1013.2966,  1016.9870,  1021.9856,  1035.5359,  1017.1926,  1016.2880,  1037.4160,  1011.5601],
 [ 998.8018,  1019.1084,  1024.6737,  1030.2068,  1027.4166,  1027.3014,  1007.8080,  1012.9496,  1018.8487,  1047.4602,  1008.0945,  1018.0370,  1019.2922,  1036.5763,  1004.9825,  1012.4863,  1032.8250,  1025.4011,  1015.7538,  1024.4834,  1015.8336,  1021.8654,  1031.1167,  1018.8050,  1017.0887,  1006.8538,  1026.1140,  1037.5087,  1015.4653,  1024.4338,  1028.7529,  996.9147],
 [ 1006.2238,  1024.9946,  1034.8506,  1031.3157,  1042.0093,  1028.1968,  1012.4307,  1021.8934,  1031.0808,  1042.8256,  1004.4315,  1019.4019,  1023.7600,  1044.4912,  1015.9346,  1027.4750,  1037.7256,  1027.1873,  1032.8063,  1029.8074,  1029.3837,  1027.0691,  1033.4702,  1024.7858,  1019.4780,  1034.9674,  1034.7877,  1046.9436,  1018.3819,  1028.3870,  1048.7759,  1015.5573],
 [ 996.2200,  1024.0972,  1024.7847,  1019.5179,  1017.6981,  1020.8480,  1011.4950,  1020.0792,  1023.6615,  1037.0127,  1004.4363,  1005.3118,  1019.4672,  1028.8538,  1009.2463,  1019.0444,  1031.7014,  1021.9169,  1016.0677,  1019.5723,  1020.9421,  1024.8308,  1025.6423,  1026.9990,  1016.6685,  1024.7437,  1027.3619,  1019.1463,  1019.9720,  1021.9930,  1045.4657,  1011.5289],
 [ 979.3418,  1014.0464,  1004.7322,  1016.0123,  1016.7152,  1008.7366,  1006.7169,  1000.4478,  1007.2070,  1032.8381,  982.4953,  1003.4081,  1001.5107,  1023.6830,  990.7388,  1017.9619,  1015.8976,  1008.5594,  999.0884,  1017.3870,  1011.8745,  1019.6337,  1014.8782,  1006.3464,  1010.4358,  1009.0016,  1012.3108,  1024.8920,  1007.8672,  1017.5884,  1025.3372,  1004.8489],
 [ 1014.6309,  1027.8823,  1026.0936,  1031.0244,  1036.7803,  1025.1321,  1015.3654,  1015.9091,  1018.1055,  1032.4215,  1002.7744,  1014.9453,  1024.7748,  1047.9624,  1009.4591,  1027.9395,  1036.5996,  1026.5195,  1014.2093,  1028.8203,  1007.4539,  1032.7803,  1038.3682,  1022.7748,  1022.6328,  1015.7959,  1033.8253,  1032.5258,  1020.1733,  1027.6663,  1044.5599,  1021.1461],
 [ 1012.1826,  1012.4269,  1023.4698,  1026.0593,  1036.6971,  1017.0050,  1007.6411,  1002.2292,  1034.3237,  1045.5752,  997.9583,  1017.9633,  1017.1236,  1028.6816,  1010.3831,  1027.0178,  1038.4725,  1033.4895,  1021.6122,  1025.7225,  1007.1094,  1034.3677,  1033.5170,  1019.2761,  1022.9551,  1020.9202,  1027.4788,  1033.8696,  1023.3107,  1029.9536,  1033.9628,  1023.4974],
 [ 1020.5236,  1036.5916,  1041.4712,  1040.7155,  1044.2339,  1033.4573,  1019.8363,  1022.5259,  1021.1773,  1050.8737,  1009.9546,  1031.0551,  1031.3217,  1047.0514,  1022.5718,  1039.4119,  1046.9712,  1029.4507,  1030.2170,  1041.5077,  1036.7822,  1051.7894,  1056.2341,  1040.9075,  1032.0857,  1037.7793,  1033.9750,  1056.1019,  1038.2894,  1037.6934,  1045.6340,  1021.5520],
 [ 1009.8076,  1008.8568,  1027.2285,  1023.9824,  1019.7308,  1022.1298,  1006.8054,  1009.3831,  1009.1613,  1032.9971,  990.9990,  1003.6775,  1007.4080,  1026.3561,  999.4692,  1023.7708,  1029.4591,  1017.9899,  1005.3510,  1025.3379,  1013.3773,  1034.2357,  1033.7646,  1020.0334,  1015.1831,  1005.1224,  1026.2468,  1028.8307,  1008.8344,  1017.4319,  1013.1421,  1001.9041],
 [ 1002.7070,  1011.9208,  1010.4268,  1023.2214,  1021.0764,  1024.6906,  1003.2953,  1007.4329,  1007.3141,  1030.2919,  992.6268,  1009.2402,  1001.7621,  1025.1251,  1008.8228,  1007.7334,  1034.2114,  1009.0223,  1008.3432,  1021.6445,  1013.3925,  1027.0381,  1023.1495,  1019.4962,  1013.2723,  1003.7894,  1021.8312,  1020.8616,  1018.1848,  1028.2341,  1012.6799,  1011.4845],
 [ 1010.8193,  1032.7047,  1032.9005,  1023.3160,  1021.3087,  1023.4462,  1016.8058,  1013.5628,  1030.1445,  1040.8903,  998.2578,  1018.3629,  1027.7664,  1028.7429,  1011.3353,  1027.8494,  1033.8568,  1018.4307,  1023.4246,  1033.7268,  1019.0952,  1025.4426,  1026.3381,  1026.0608,  1020.2769,  1026.3099,  1028.2130,  1030.8643,  1014.6381,  1031.1053,  1032.0986,  1012.4960],
 [ 1006.4474,  1016.6490,  1020.6764,  1022.4068,  1017.1396,  1021.8873,  1014.6720,  1007.7777,  1022.7603,  1047.7412,  994.1724,  1016.2004,  1008.5928,  1028.9650,  1019.2238,  1022.8134,  1025.7208,  1025.9131,  1013.0379,  1030.9165,  1015.4803,  1027.0187,  1026.3496,  1011.6904,  1017.1757,  1014.3267,  1028.5599,  1035.2587,  1014.1185,  1026.6630,  1036.8391,  1013.9064],
 [ 1024.7346,  1030.1509,  1047.5458,  1056.3011,  1043.4093,  1040.1193,  1024.4884,  1032.2356,  1040.5164,  1056.0920,  1017.2114,  1022.6025,  1034.4272,  1055.9873,  1018.5696,  1040.5830,  1052.8359,  1043.5657,  1030.1292,  1054.3196,  1028.0425,  1048.3879,  1052.4722,  1044.0510,  1039.1080,  1031.6593,  1040.7128,  1052.5867,  1033.0696,  1042.1957,  1051.3452,  1028.0222],
 [ 1005.8676,  1027.8538,  1033.7310,  1029.3947,  1036.0480,  1030.1102,  1012.0424,  1018.1468,  1022.9680,  1047.0076,  1005.6551,  1015.3721,  1011.0256,  1033.4297,  1022.2394,  1026.4493,  1034.3806,  1028.6495,  1012.8749,  1041.4146,  1007.2827,  1037.3668,  1038.6553,  1018.3353,  1019.7330,  1021.6721,  1032.4241,  1034.2461,  1025.9431,  1028.7296,  1046.6550,  1018.2578],
 [ 999.6202,  1010.0359,  1028.3344,  1021.0542,  1018.3173,  1016.7732,  1005.0789,  1010.6385,  1009.0164,  1038.0759,  1005.2908,  1006.2444,  1010.5594,  1021.6932,  1008.4133,  1022.3787,  1030.2074,  1023.8243,  997.0393,  1022.0519,  1014.0455,  1021.4960,  1035.5081,  1024.9893,  1024.8660,  1017.3303,  1018.8685,  1025.9658,  1014.9525,  1027.5630,  1025.9370,  998.9981],
 [ 1001.2614,  1015.1429,  1028.5117,  1020.4802,  1027.7471,  1026.7949,  1015.6430,  1015.2146,  1021.6149,  1034.2784,  1004.2527,  1018.9642,  1012.0709,  1040.4290,  1012.5270,  1033.4291,  1046.6648,  1009.6671,  1012.6653,  1036.2349,  1024.1875,  1022.5035,  1027.9110,  1017.0316,  1025.4692,  1019.1185,  1031.1603,  1025.8191,  1016.4776,  1027.0112,  1024.8962,  1014.7791],
 [ 1000.3342,  1024.6936,  1033.7911,  1031.7830,  1053.9565,  1023.8942,  1027.7974,  1023.5028,  1037.7010,  1036.3507,  1002.8594,  1017.1462,  1028.5220,  1033.7421,  1021.7221,  1030.3516,  1040.0270,  1025.9746,  1019.8311,  1038.1877,  1018.3912,  1037.0427,  1039.9066,  1032.1276,  1027.1866,  1029.7087,  1037.1663,  1049.3939,  1026.1343,  1025.8627,  1038.2106,  1022.6557],
 [ 1026.3210,  1033.2173,  1045.1709,  1043.7335,  1047.6439,  1033.6917,  1026.5994,  1032.4960,  1029.4897,  1048.0164,  1013.7148,  1031.4722,  1023.4570,  1046.6394,  1024.3105,  1037.1962,  1054.3132,  1036.9336,  1034.0049,  1046.1495,  1027.3646,  1041.7964,  1045.7361,  1040.1859,  1036.3191,  1032.0398,  1040.5972,  1042.8485,  1028.7869,  1040.0331,  1038.1075,  1035.3955],
 [ 1015.1889,  1035.4626,  1044.4479,  1034.9376,  1035.3326,  1029.3262,  1011.5864,  1022.4875,  1030.6913,  1043.1649,  1008.2424,  1024.8650,  1030.2310,  1038.5955,  1023.6000,  1034.1759,  1037.5369,  1024.0166,  1014.4339,  1038.9735,  1025.7761,  1042.1904,  1049.1307,  1030.8066,  1033.7214,  1017.8555,  1038.5870,  1038.8545,  1027.2662,  1036.9583,  1025.7251,  1019.7319],
 [ 1006.5422,  1020.8354,  1038.8215,  1032.4709,  1033.5889,  1030.6960,  1008.9775,  1020.5818,  1025.3545,  1059.9495,  1012.7570,  1019.5551,  1015.2487,  1032.3384,  1014.3547,  1025.5620,  1043.2521,  1025.9102,  1021.7678,  1035.3423,  1024.5433,  1023.7391,  1030.6221,  1031.0358,  1028.9985,  1020.3446,  1033.6167,  1033.9927,  1014.8173,  1020.2966,  1042.5752,  1031.6989],
 [ 984.0359,  1009.3224,  1006.2653,  1013.2509,  1009.3759,  1010.0020,  994.9713,  996.2302,  1002.6385,  1029.8719,  989.1631,  996.0482,  999.8534,  1008.5209,  1002.6926,  1010.5080,  1016.4233,  1005.9046,  997.8283,  1018.8166,  993.9888,  1015.6295,  1018.1431,  1010.5901,  1012.2708,  1005.2322,  1015.1799,  1017.3262,  1005.1747,  1000.6057,  1023.7830,  993.5945],
 [ 1008.2104,  1018.0169,  1031.7937,  1036.0065,  1031.2249,  1028.8923,  1014.6558,  1013.3087,  1025.4529,  1030.7776,  1002.6111,  1021.2633,  1021.7905,  1025.9946,  1014.8553,  1025.9639,  1035.6375,  1023.4575,  1026.9573,  1035.3347,  1015.5929,  1035.6144,  1029.9153,  1036.2141,  1020.1348,  1021.7999,  1035.0203,  1042.1921,  1030.9807,  1028.6340,  1036.4448,  1013.7034],
 [ 1002.7139,  1031.9403,  1031.0055,  1023.9976,  1036.2059,  1024.2460,  1021.9380,  1021.1748,  1036.9578,  1042.4078,  1008.4858,  1013.0825,  1031.0032,  1032.6139,  1002.3087,  1019.5806,  1036.3866,  1022.0435,  1004.4285,  1032.1758,  1016.8170,  1021.1792,  1042.1858,  1018.2415,  1014.3900,  1018.7120,  1022.5674,  1036.7552,  1015.2866,  1031.6382,  1036.6846,  1018.1909],
 [ 1024.4907,  1030.8845,  1042.0303,  1029.1544,  1057.2601,  1038.0990,  1022.9752,  1033.6802,  1035.3845,  1044.4795,  1010.9712,  1026.8115,  1030.3484,  1046.2947,  1027.0962,  1038.0790,  1045.4282,  1035.9324,  1027.1200,  1033.7397,  1030.3693,  1048.5004,  1042.2288,  1032.1052,  1035.4047,  1021.1472,  1027.8417,  1050.9530,  1028.4166,  1030.9073,  1048.2687,  1029.8994],
 [ 1006.8770,  1026.7759,  1020.3353,  1040.3315,  1027.5911,  1017.3380,  1007.2322,  1012.0263,  1018.9631,  1034.9556,  994.7098,  1012.4021,  1008.9324,  1025.7307,  1003.0769,  1021.7653,  1028.7200,  1023.4841,  1002.4920,  1036.3180,  1011.2437,  1025.2366,  1035.2046,  1003.9113,  1008.5427,  1020.0472,  1030.6644,  1038.0574,  1025.6321,  1021.1053,  1039.2013,  1009.3939],
 [ 1003.3159,  1019.3803,  1025.1981,  1027.4208,  1027.2316,  1029.8582,  1006.8821,  1009.5292,  1014.3469,  1033.9431,  993.6458,  1011.9700,  1009.8303,  1026.4077,  1002.3502,  1019.2388,  1037.0247,  1019.0284,  1011.2338,  1027.0559,  1002.1052,  1033.8308,  1025.7227,  1012.6356,  1019.2933,  1019.1878,  1016.9054,  1031.3007,  1017.4304,  1029.5382,  1037.1230,  1014.3724],
 [ 1016.8939,  1029.8016,  1038.4574,  1044.5916,  1045.1920,  1037.5061,  1030.1144,  1018.6441,  1038.9534,  1062.3584,  1014.4674,  1029.6909,  1031.2053,  1045.1479,  1025.3568,  1036.8438,  1043.3926,  1035.3024,  1022.3579,  1045.5204,  1029.9397,  1039.3541,  1054.4149,  1041.5736,  1047.4042,  1037.3878,  1046.6177,  1056.3199,  1033.8879,  1039.9956,  1045.3850,  1029.9197],
 [ 1013.2716,  1019.1390,  1031.0760,  1037.4584,  1037.9397,  1028.1550,  1014.6188,  1021.2174,  1026.2926,  1053.3442,  1012.9948,  1010.1165,  1025.4500,  1033.7996,  1031.0646,  1025.8850,  1035.2231,  1027.8485,  1018.9731,  1043.0598,  1031.1321,  1026.3479,  1038.0874,  1040.5991,  1029.7937,  1020.8019,  1030.6199,  1039.2689,  1019.2063,  1028.3373,  1025.4635,  1023.2193],
 [ 999.1407,  1015.4367,  1020.5599,  1021.0771,  1026.5066,  1018.8466,  1002.5790,  1017.9329,  1018.2673,  1041.7628,  1000.1085,  1004.8911,  1012.5568,  1026.9434,  1007.8257,  1017.5051,  1031.5034,  1018.3830,  1013.6975,  1031.0293,  1011.1421,  1023.2520,  1025.2405,  1012.8526,  1012.3287,  1014.2404,  1016.0123,  1023.2355,  1012.1327,  1018.9030,  1022.7805,  1015.8036],
 [ 1029.6598,  1037.2957,  1050.4983,  1042.3186,  1049.8224,  1035.0057,  1023.9854,  1022.0552,  1041.2211,  1048.5791,  1008.5114,  1033.6495,  1031.4685,  1044.5522,  1023.3040,  1029.2024,  1059.2555,  1032.3579,  1023.3227,  1046.0183,  1030.6957,  1040.4171,  1043.3251,  1041.9542,  1035.0018,  1034.1019,  1033.0292,  1048.0044,  1031.2842,  1046.3956,  1044.6810,  1030.6986],
 [ 1008.2209,  1030.3789,  1023.5585,  1023.3959,  1028.4220,  1031.2225,  1012.1799,  1005.5789,  1012.6846,  1035.4469,  997.3607,  1006.7350,  1021.2583,  1024.7999,  1005.1089,  1025.1782,  1031.9480,  1017.9425,  1005.3733,  1027.2776,  1018.0826,  1024.5225,  1033.6188,  1019.8638,  1013.0112,  1018.1986,  1035.4812,  1020.9997,  1018.4849,  1015.3300,  1024.9622,  1013.5393],
 [ 1014.2790,  1036.9055,  1033.7794,  1028.6013,  1047.9514,  1035.1121,  1014.7945,  1020.2769,  1029.9387,  1051.7688,  1016.0646,  1012.0567,  1024.7815,  1034.6099,  1016.9341,  1024.4036,  1039.7639,  1029.0364,  1025.9308,  1036.3000,  1018.4004,  1032.2080,  1036.9648,  1030.3484,  1026.9659,  1028.2693,  1040.9918,  1047.2867,  1026.0497,  1039.4390,  1048.2059,  1018.0955],
 [ 998.9039,  1012.6100,  1018.1293,  1021.1727,  1030.6158,  1026.3184,  1005.9675,  995.3016,  1010.0121,  1035.0981,  990.7656,  988.4519,  1002.7564,  1028.5837,  1006.2976,  1011.6052,  1024.7498,  1008.6590,  1009.7557,  1031.5728,  1004.3085,  1025.2889,  1032.2312,  1017.6149,  1010.6320,  1009.5021,  1029.4562,  1021.2891,  1016.5799,  1024.4292,  1025.4049,  1009.1672],
 [ 1007.8060,  1028.8904,  1032.9208,  1036.9841,  1034.1775,  1026.6467,  1016.4781,  1016.0530,  1020.4939,  1039.7181,  1010.9078,  1020.3358,  1020.6203,  1038.7794,  1007.5447,  1035.7970,  1037.5411,  1032.2880,  1014.7906,  1035.0081,  1023.7645,  1040.4564,  1039.2969,  1024.3334,  1026.5963,  1025.0059,  1030.2937,  1034.6157,  1015.8211,  1034.9993,  1035.7762,  1019.0248],
 [ 996.0778,  1013.3489,  1018.5418,  1018.9156,  1014.7994,  1013.2622,  1010.5694,  1009.5071,  1023.3084,  1038.9255,  987.1624,  1003.6126,  1021.3290,  1029.9290,  1009.0920,  1017.9329,  1030.9375,  1016.8885,  1009.1614,  1036.9941,  1018.5355,  1021.9693,  1021.0751,  1013.3353,  1013.6696,  1016.8536,  1023.1439,  1025.4575,  1016.5778,  1017.3925,  1029.0251,  1004.7290],
 [ 1015.7135,  1026.2234,  1041.3184,  1049.1155,  1051.1526,  1039.3008,  1027.5334,  1019.8975,  1032.0889,  1041.6509,  1015.8923,  1017.9673,  1035.3027,  1036.5278,  1035.1527,  1029.9406,  1051.5386,  1034.5591,  1028.0813,  1054.9890,  1025.6005,  1045.1145,  1047.5902,  1041.0046,  1030.4385,  1038.5673,  1035.1990,  1048.5680,  1029.1666,  1042.6057,  1046.3423,  1024.4031],
 [ 1001.0815,  1020.2868,  1022.1826,  1033.3113,  1031.0466,  1021.0371,  1000.0306,  1001.5477,  1019.9248,  1039.9019,  994.5869,  1013.6934,  1006.8555,  1024.3687,  1006.8612,  1014.9742,  1026.0233,  1032.5394,  1008.3408,  1019.3887,  1011.6482,  1035.8058,  1028.1953,  1015.1851,  1007.4767,  1016.7589,  1027.8682,  1034.1427,  1008.6682,  1031.4241,  1025.6821,  1005.6324],
