Mismatch at (0,0): ref=1020.886536 gpu=1002.546265
Max error: 18.340271
 
 ================= C_actual ============ 
[[ 1020.8865,  1039.6624,  1039.2040,  1055.3352,  1039.9360,  1043.9336,  1044.6975,  1022.6263,  1016.0618,  1050.1854,  1039.9496,  1030.7085,  1023.0796,  1040.6051,  1032.2028,  1027.1176,  1040.3091,  1036.2133,  1058.9004,  1025.1127,  1040.0514,  1023.7297,  1025.6305,  1027.0958,  1027.9070,  1041.6962,  1014.9182,  1031.3003,  1026.7307,  1037.9424,  1012.2473,  1044.2412,  1029.0623,  1037.3777,  1032.8875,  1021.7218,  1057.9993,  1021.4473,  1031.8826,  1045.0559,  1025.8599,  1035.3439,  1039.4257,  1021.9647,  1039.8068,  1044.5618,  1031.4493,  1031.9670,  1046.6824,  1028.6198,  1032.4539,  1044.7751,  1038.8330,  1030.6742,  1031.4838,  1026.1375,  1042.7266,  1045.5004,  1029.9347,  1042.1577,  1029.2853,  1043.5638,  1030.2603,  1028.2007],
 [ 1016.7208,  1025.4856,  1016.8358,  1032.2568,  1007.5833,  1035.2889,  1004.0952,  994.7239,  994.6306,  1009.8075,  1005.7286,  1013.6335,  1002.8732,  1010.4690,  1008.4227,  1008.5038,  1021.5071,  1012.2520,  1029.4305,  984.6510,  1001.2266,  1009.0181,  1004.8807,  1010.1189,  1001.5983,  1006.1476,  998.7018,  1016.3434,  997.2996,  1004.9435,  992.0593,  1016.2960,  996.3230,  1017.0864,  1002.0988,  995.0530,  1017.0804,  997.6268,  1007.6698,  1020.0408,  995.7230,  1014.0618,  1008.2672,  1007.2136,  1024.4890,  1009.5609,  1008.7316,  1006.2953,  1029.7638,  1003.8002,  1016.6956,  1020.8867,  1002.2560,  1018.5588,  1007.6811,  1000.7327,  1000.0008,  1028.4453,  1016.1360,  1017.8955,  997.2596,  1025.8037,  1008.8328,  1007.8289],
 [ 1028.2727,  1046.5168,  1035.7637,  1033.7028,  1044.9589,  1060.5166,  1032.3024,  1019.0354,  1022.3628,  1027.9231,  1037.9229,  1018.7117,  1028.7621,  1021.1761,  1017.2434,  1025.7927,  1037.4144,  1036.0701,  1047.7662,  1011.5353,  1025.9138,  1030.9591,  1028.1682,  1037.5471,  1032.2308,  1026.6150,  1029.0359,  1039.2577,  1024.9725,  1023.6591,  1027.9408,  1031.4445,  1040.7128,  1031.3865,  1033.9269,  1021.3397,  1030.2310,  1026.1865,  1033.7776,  1043.3688,  1020.9354,  1034.5249,  1027.5228,  1025.5583,  1045.3206,  1035.3918,  1038.0054,  1020.2508,  1041.9989,  1028.2107,  1034.2773,  1063.2760,  1028.2292,  1032.7911,  1023.5669,  1018.9603,  1029.9232,  1045.4192,  1032.6167,  1033.5217,  1012.3465,  1042.4944,  1040.4957,  1047.7083],
 [ 1007.0574,  1027.8387,  1011.6256,  1036.0988,  1020.1924,  1039.5963,  1015.8593,  1001.8466,  1006.9328,  1010.8705,  1013.0709,  1006.3859,  1019.9421,  1027.5625,  1011.6143,  1026.7023,  1018.6933,  1018.7747,  1030.4189,  996.5264,  1025.3051,  1021.0781,  1008.1332,  1016.3811,  1009.4306,  1003.8290,  999.5342,  1021.7353,  1007.2591,  1003.4504,  1003.8707,  1023.5043,  1002.9448,  1024.8597,  1013.9966,  1004.9693,  1036.1820,  1012.1199,  1013.1191,  1019.0877,  996.7582,  1014.0956,  1014.6809,  1007.4970,  1023.2529,  1006.2701,  1010.5266,  1023.6366,  1020.2461,  1002.0734,  1017.4828,  1027.0421,  1017.1172,  1019.7127,  1016.4954,  1006.6110,  1010.5040,  1024.6953,  1016.7097,  1019.8545,  995.9292,  1029.7629,  1018.4885,  1020.3516],
 [ 1045.7299,  1053.0201,  1042.2556,  1061.7775,  1044.5936,  1052.6147,  1035.4084,  1035.3401,  1034.8385,  1058.0813,  1048.6859,  1037.7887,  1040.6711,  1049.5944,  1038.3226,  1050.3116,  1056.3539,  1041.5714,  1056.8234,  1028.5385,  1045.1421,  1047.6163,  1042.4076,  1035.5647,  1035.5109,  1027.1958,  1031.2031,  1039.8143,  1031.5044,  1036.5098,  1042.6844,  1045.1327,  1037.3728,  1051.2748,  1048.3434,  1025.9656,  1053.1711,  1041.3390,  1052.6549,  1058.8247,  1032.1953,  1044.0160,  1036.0542,  1038.6853,  1053.4506,  1042.9600,  1043.8566,  1037.1687,  1051.4537,  1041.0104,  1039.6393,  1050.5818,  1040.4746,  1044.0299,  1051.0311,  1028.4875,  1038.8740,  1059.4597,  1042.6920,  1045.3795,  1032.6265,  1051.6260,  1043.7098,  1047.4994],
 [ 1031.3206,  1042.6909,  1034.8813,  1054.9360,  1046.5238,  1055.9005,  1038.8413,  1033.8141,  1026.9821,  1033.3560,  1046.8778,  1034.1119,  1032.6802,  1032.2250,  1030.1365,  1044.8530,  1046.9819,  1040.3701,  1057.3292,  1005.1586,  1035.8937,  1041.7723,  1026.5634,  1028.7395,  1032.0743,  1023.9725,  1028.5803,  1030.0623,  1027.9695,  1023.5721,  1025.2521,  1035.3132,  1033.6526,  1048.1984,  1045.9824,  1012.0653,  1049.9673,  1031.7592,  1029.6536,  1044.6821,  1032.5432,  1042.6370,  1028.8411,  1027.2168,  1044.0979,  1041.6753,  1034.2197,  1035.2980,  1030.4583,  1028.8752,  1037.6931,  1043.9462,  1044.7040,  1027.9349,  1044.2769,  1029.6897,  1035.7903,  1047.8260,  1031.9106,  1046.3080,  1027.8196,  1053.5537,  1027.2626,  1032.0896],
 [ 1046.3954,  1050.7943,  1036.7603,  1060.4653,  1038.0835,  1060.4994,  1043.7274,  1022.4120,  1029.6825,  1033.6110,  1042.3903,  1036.1895,  1033.6012,  1053.8248,  1034.4537,  1046.7117,  1049.1622,  1042.6655,  1050.8815,  1022.3398,  1038.7267,  1038.6726,  1036.4084,  1040.0269,  1042.7473,  1025.4362,  1027.8796,  1039.4993,  1035.7937,  1022.2094,  1026.9736,  1049.4026,  1032.4487,  1052.9626,  1027.8604,  1023.2662,  1050.9290,  1031.4092,  1041.9366,  1051.7584,  1024.3462,  1029.7867,  1042.1661,  1022.6877,  1052.5739,  1037.9473,  1042.5945,  1039.9664,  1039.4734,  1028.5548,  1045.1415,  1046.2863,  1026.8176,  1034.6835,  1041.3326,  1028.9039,  1040.7499,  1045.3479,  1037.7931,  1034.8251,  1019.4580,  1047.9841,  1034.8807,  1047.0233],
 [ 1021.8364,  1033.1266,  1031.3336,  1034.7489,  1029.4985,  1046.8917,  1033.6687,  1011.4354,  1018.2579,  1021.9826,  1025.4165,  1023.6019,  1015.9751,  1029.0625,  1020.3907,  1035.4032,  1029.9650,  1024.4705,  1041.6544,  1014.6854,  1020.9851,  1023.4661,  1023.8161,  1026.9218,  1027.4471,  1007.5157,  1014.5012,  1024.2189,  1026.7593,  1019.0374,  1015.8911,  1035.2214,  1026.0607,  1034.3322,  1029.3018,  1007.1991,  1037.6783,  1017.6654,  1030.1234,  1035.6068,  1005.5767,  1026.8417,  1028.0405,  1016.6163,  1033.1909,  1024.8824,  1023.5347,  1019.0611,  1032.0300,  1018.3762,  1018.2554,  1031.7627,  1022.6970,  1011.6171,  1028.5035,  1012.4606,  1019.7761,  1039.8621,  1018.3786,  1028.5571,  1008.0280,  1051.2529,  1020.8929,  1020.1376],
 [ 1017.9468,  1035.6108,  1029.7633,  1041.0321,  1040.4723,  1048.4264,  1022.2797,  1002.2476,  1013.6252,  1022.8787,  1027.7865,  1018.2218,  1018.0803,  1026.7312,  1017.1835,  1034.5059,  1030.3649,  1018.1362,  1037.9408,  1020.1086,  1029.3368,  1029.8885,  1019.4434,  1015.2344,  1018.9917,  1009.5902,  1019.2599,  1037.6453,  1015.6029,  1009.2755,  1012.4326,  1029.9325,  1022.5812,  1028.3513,  1018.0449,  1007.9030,  1020.8510,  1001.3601,  1028.0380,  1023.9338,  1010.2817,  1032.0842,  1021.6075,  1016.1461,  1033.4323,  1029.2268,  1030.7034,  1023.5569,  1030.7216,  1009.7202,  1028.1041,  1033.7450,  1024.3456,  1015.7712,  1034.1425,  1008.4390,  1029.6353,  1033.7341,  1031.2671,  1025.2837,  1008.9540,  1040.5172,  1014.0228,  1017.8248],
 [ 1019.8620,  1040.2761,  1028.0712,  1040.0931,  1030.8854,  1051.1475,  1017.2463,  1013.9543,  1026.5454,  1020.2499,  1024.8926,  1019.3995,  1032.6808,  1033.8119,  1026.5522,  1039.5159,  1028.7943,  1025.0602,  1037.3470,  1006.2296,  1034.8240,  1030.7657,  1028.6873,  1036.5481,  1035.6865,  1017.2048,  1022.5652,  1021.9098,  1020.8443,  1026.4236,  1013.0436,  1035.7412,  1019.3141,  1030.7814,  1016.2272,  1014.8077,  1052.2382,  1021.2976,  1031.7147,  1046.1837,  1006.2704,  1023.6718,  1032.9980,  1014.8721,  1024.5573,  1031.9446,  1041.6605,  1033.3691,  1035.4602,  1015.8905,  1035.1614,  1041.3336,  1031.3855,  1019.7434,  1037.4032,  1019.6372,  1027.6133,  1040.3583,  1026.5612,  1034.9949,  1017.6982,  1035.8361,  1027.2299,  1030.0623],
 [ 1012.5067,  1019.6956,  1011.9510,  1040.4023,  1016.7454,  1025.2279,  1008.4668,  995.1337,  998.1208,  1006.1962,  1000.8964,  1019.4095,  1007.5197,  1015.2616,  1010.7571,  1023.1799,  1018.0843,  1012.5562,  1028.7526,  1002.4651,  1006.0529,  1008.9711,  1011.8442,  1007.7721,  1007.0118,  1005.0315,  999.7476,  1021.8967,  1001.1328,  1004.5127,  999.6432,  1005.7688,  1006.0756,  1014.8941,  1013.8684,  999.4952,  1018.9374,  1001.4763,  1007.6913,  1032.3130,  1002.1528,  1006.0151,  1014.2285,  1018.7062,  1019.5825,  1020.7182,  1018.5500,  1011.7522,  1018.1476,  1001.1075,  1018.8248,  1023.6847,  1001.8840,  1002.8564,  1018.3896,  1004.7535,  1001.9177,  1023.2725,  1015.2968,  1015.4351,  986.7536,  1029.5513,  999.7627,  1013.0566],
