Max abs error : 1.550293e-02
Max rel error : 1.535674e-05
 
 ================= C_actual ============ 
[[ 997.1683,  1022.7988,  1006.2460,  1018.6832,  1018.3543,  1012.2169,  1018.5693,  1017.5292,  1024.5782,  1007.1497,  1010.6942,  1029.4659,  1021.4490,  1009.6667,  1021.3623,  1025.3162,  1021.1626,  1005.9182,  1006.7384,  1003.1293,  1014.1287,  1030.9741,  1005.7314,  1021.3439,  1022.0617,  1015.6998,  1016.9777,  1017.0097,  1036.7832,  1016.9072,  1003.5307,  1011.6815,  1021.6616,  1002.0975,  1022.5938,  1013.3831,  1004.4934,  999.5490,  1017.6711,  1022.3005,  993.2522,  1006.5597,  1017.6037,  1021.6605,  1010.7502,  1008.7379,  1009.5914,  1020.0492,  1020.3312,  1027.7955,  1025.6047,  1012.5841,  1006.0369,  1026.3109,  1026.9893,  1033.1692,  1021.7848,  1001.7082,  1016.7183,  1013.8633,  1039.7411,  1009.6581,  1030.3768,  1012.1221],
 [ 1008.1960,  1031.8652,  1023.2968,  1042.9546,  1030.1328,  1021.4033,  1033.3496,  1023.8356,  1046.2675,  1035.5642,  1023.4333,  1040.9807,  1017.0182,  1030.1437,  1035.4614,  1050.1224,  1038.8062,  1018.5095,  1027.2744,  1013.0432,  1038.5249,  1049.5364,  1049.8744,  1025.0134,  1038.7522,  1033.6469,  1039.7688,  1030.5753,  1038.0435,  1037.6669,  1026.2308,  1023.9398,  1045.0222,  1016.4984,  1028.9456,  1021.9087,  1022.7764,  1026.3875,  1029.5354,  1041.5652,  1022.5403,  1018.9761,  1042.2913,  1026.4274,  1036.4524,  1021.4344,  1040.9792,  1034.9874,  1032.8143,  1048.8583,  1031.3207,  1032.4136,  1026.9249,  1040.4878,  1054.1890,  1057.3593,  1033.4281,  1018.6643,  1025.7917,  1032.7548,  1051.9319,  1038.4017,  1051.7954,  1026.2549],
 [ 981.8022,  1012.9751,  1007.4132,  1013.0853,  992.7653,  993.7948,  1003.0491,  1001.4381,  1018.1673,  1013.8419,  1005.3395,  1022.6117,  1011.6647,  1014.1180,  1008.7768,  1023.8864,  1021.6150,  1001.4478,  998.3216,  988.3910,  1012.7960,  1024.0900,  1013.7510,  1009.5158,  1008.4218,  1009.6920,  1010.7161,  1010.6158,  1015.2031,  1016.0441,  1001.8080,  1004.7261,  1024.9121,  996.8391,  1007.7157,  1000.3221,  1006.1103,  1002.0204,  1003.6085,  1013.2587,  1009.2748,  1000.1436,  1010.2064,  1018.7216,  1015.5075,  1005.7698,  1027.5022,  1023.6818,  1014.6118,  1015.0243,  1022.3078,  1001.4677,  996.3371,  1014.4689,  1027.4518,  1018.9531,  1014.1298,  1003.3928,  1002.2546,  1020.1780,  1024.0253,  1014.8757,  1017.3218,  999.0342],
 [ 992.4396,  1021.4797,  1009.8098,  1015.4595,  1000.1078,  996.8405,  1019.3338,  1011.7294,  1008.9215,  1007.4616,  1002.3041,  1031.7147,  1018.9968,  1016.5746,  1027.4580,  1029.1724,  1030.2479,  1007.2884,  1003.0051,  1005.6758,  1017.5436,  1016.8618,  1010.9656,  1017.9196,  1019.9385,  1021.7691,  1035.0361,  1014.7584,  1027.0096,  1024.3889,  1022.9427,  1015.4923,  1022.1364,  994.7784,  1014.4339,  1008.3505,  1008.1632,  1002.4635,  1025.2852,  1027.2096,  1008.5448,  1006.2521,  1019.9454,  1017.3487,  1018.0175,  1012.6382,  1017.5121,  1020.0833,  1025.9958,  1026.5778,  1014.5954,  1014.0590,  1012.1143,  1031.2953,  1033.7494,  1028.5756,  1026.1472,  1012.1434,  1019.4832,  1017.5086,  1031.9188,  1006.5521,  1036.9594,  998.7695],
 [ 984.2596,  1036.4490,  1022.1113,  1018.6038,  1018.0430,  1003.7835,  1021.9714,  1015.4644,  1019.2130,  1026.0869,  1012.0891,  1040.8357,  1027.7236,  1027.4235,  1022.9805,  1037.0603,  1030.5801,  1013.9153,  1015.6057,  1006.4235,  1026.8723,  1034.5862,  1024.1429,  1020.7025,  1015.7194,  1016.9999,  1022.1542,  1028.1321,  1029.0847,  1021.9151,  1017.7900,  1019.9344,  1029.8608,  1001.1832,  1029.3422,  1012.1993,  1013.3448,  1012.5436,  1015.3800,  1032.9512,  1021.0849,  1012.1396,  1035.0708,  1022.9822,  1022.4310,  1018.9094,  1023.7154,  1040.5887,  1020.8326,  1037.3104,  1027.8528,  1026.7305,  1014.7845,  1022.5500,  1045.5110,  1032.7241,  1032.2754,  1012.8272,  1033.8341,  1027.3352,  1054.7286,  1018.6017,  1034.4938,  1019.3638],
 [ 996.7697,  1035.5712,  1015.7142,  1026.5006,  1019.5466,  1010.8534,  1023.0136,  1018.9763,  1016.1720,  1015.9481,  1008.5786,  1033.4890,  1022.0795,  1022.3625,  1031.4778,  1032.4865,  1028.1340,  1003.4505,  1004.2782,  1006.2098,  1023.4260,  1021.3376,  1018.7698,  1022.4029,  1020.9154,  1015.4628,  1018.9785,  1026.5819,  1024.2606,  1027.3364,  1028.0212,  1014.3333,  1030.6080,  1008.8403,  1019.4810,  1008.7695,  1005.6603,  1009.0787,  1014.8623,  1026.7251,  1006.6857,  1014.9483,  1021.4324,  1019.3336,  1021.0408,  1011.8946,  1023.2349,  1030.5055,  1015.5600,  1017.7694,  1015.5351,  1025.9188,  1014.1396,  1031.6044,  1036.3984,  1026.2811,  1034.9485,  1013.0223,  1020.5427,  1016.1943,  1044.6168,  1018.9156,  1032.8104,  1011.9678],
 [ 1001.0110,  1034.1185,  1024.4829,  1028.2756,  1018.2029,  1012.0099,  1027.7872,  1037.0365,  1033.4683,  1033.9736,  1010.8535,  1042.1990,  1032.8875,  1029.6512,  1019.9598,  1037.1057,  1046.3398,  1023.3598,  1017.9447,  1027.8701,  1018.3734,  1046.7737,  1035.1339,  1021.5564,  1024.0133,  1027.8346,  1034.7866,  1017.4565,  1046.3042,  1025.3339,  1024.9215,  1017.8798,  1023.8494,  1019.6846,  1035.7754,  1016.8196,  1024.3778,  1010.8288,  1024.2120,  1046.3372,  1019.2653,  1026.3215,  1036.5410,  1026.9340,  1023.6956,  1020.0220,  1031.9619,  1042.3458,  1031.0587,  1039.8545,  1016.6000,  1031.1919,  1014.9397,  1041.0166,  1044.4568,  1030.2830,  1040.7349,  1023.7684,  1038.4708,  1034.5099,  1061.5006,  1032.1619,  1037.7256,  1019.3080],
 [ 999.2190,  1038.6719,  1033.9062,  1035.4720,  1019.8651,  1029.0571,  1037.6964,  1024.6433,  1039.3458,  1027.2545,  1017.6825,  1052.5231,  1037.0203,  1029.6484,  1041.3625,  1052.3529,  1041.6168,  1016.1276,  1027.8098,  1010.7045,  1030.1907,  1047.6815,  1029.6320,  1026.0734,  1036.6313,  1037.8018,  1037.6107,  1034.7306,  1059.9894,  1039.0806,  1039.5579,  1022.7501,  1030.4152,  1023.3066,  1040.8784,  1026.3885,  1031.1882,  1016.4813,  1024.9005,  1044.0103,  1022.2545,  1028.8258,  1044.2448,  1035.6538,  1027.4615,  1022.8918,  1035.6719,  1035.4943,  1036.8771,  1036.6865,  1028.2880,  1033.6790,  1023.8586,  1038.3774,  1050.1526,  1045.6578,  1041.3081,  1029.9132,  1032.9545,  1047.8361,  1056.7571,  1034.2897,  1048.9202,  1033.6783],
 [ 990.3650,  1021.7993,  1012.3230,  1028.9066,  1022.9926,  1009.3490,  1017.2901,  1020.6300,  1031.9205,  1016.0045,  1011.3469,  1031.6135,  1029.5388,  1017.0461,  1023.3753,  1034.2377,  1023.2307,  1013.8897,  1014.2166,  1003.8829,  1016.4528,  1038.0503,  1010.5330,  1011.0658,  1022.9800,  1024.4305,  1033.5295,  1023.5815,  1027.1182,  1035.8478,  1015.8495,  1015.2782,  1025.2430,  1011.4271,  1017.2224,  1021.1767,  1009.1296,  1005.8154,  1010.5175,  1026.8698,  1019.1188,  1014.4252,  1036.0446,  1022.5715,  1023.3393,  1015.9910,  1030.1193,  1029.1901,  1016.2182,  1034.5973,  1024.4934,  1022.0399,  1012.0460,  1036.2697,  1043.6515,  1020.8318,  1029.5673,  999.8318,  1033.3088,  1028.1451,  1049.2216,  1025.5658,  1028.8228,  1019.3291],
 [ 997.6992,  1025.3856,  1013.2404,  1028.8954,  1007.6562,  1010.7537,  1021.5068,  1015.3220,  1031.6190,  1017.2681,  994.1921,  1042.3525,  1009.8606,  1014.4703,  1025.2085,  1040.5963,  1032.6016,  1005.8834,  1004.4649,  1002.6768,  1011.1824,  1032.4098,  1020.7487,  1021.2621,  1020.5046,  1018.9073,  1031.5056,  1024.0765,  1023.8979,  1022.9812,  1016.0378,  1014.5105,  1023.2503,  1000.6659,  1029.4569,  1016.5459,  1002.4875,  1006.9330,  1022.0590,  1040.4873,  1022.4224,  1016.5861,  1018.5392,  1025.0984,  1029.9875,  1011.0588,  1035.2742,  1033.2568,  1007.2557,  1040.5187,  1024.8905,  1031.0797,  1018.3663,  1022.0881,  1038.8258,  1027.1743,  1030.8075,  1018.7535,  1023.5387,  1022.7711,  1044.3578,  1007.3174,  1033.7249,  1016.9339],
