Max abs error : 1.538086e-02
Max rel error : 1.466488e-05
 
 ================= C_actual ============ 
[[ 1022.4327,  1036.6881,  1023.3602,  1026.4895,  1059.1143,  1018.3158,  1042.7081,  1007.8041,  1020.4837,  1014.2135,  1035.6921,  1053.1998,  1028.8823,  1034.1167,  1037.3179,  1022.5293,  1040.9873,  1033.6346,  1047.9100,  1040.9371,  1024.9208,  1011.5133,  1042.2488,  1013.3499,  1031.7928,  1029.9642,  1023.2699,  1037.1891,  1042.2114,  1031.4025,  1030.3402,  1036.9152,  1053.3905,  1028.4240,  1040.7340,  1018.5426,  1038.6503,  1039.5190,  1038.6680,  1050.5035,  1031.5728,  1020.1863,  1025.6238,  1028.2333,  1047.8762,  1028.6523,  1028.7783,  1044.7230,  1032.4393,  1040.6772,  1036.9928,  1042.3689,  1037.2466,  1028.7227,  1034.1422,  1016.9258,  1052.0406,  1025.8977,  1033.9558,  1038.2542,  1029.2090,  1027.9520,  1026.8871,  1013.3004,  1048.8439,  1039.6639,  1041.8220,  1037.2712,  1034.7961,  1039.4028,  1011.7851,  1043.7814,  1035.5635,  1019.4821,  1024.5413,  1025.8571,  1029.8217,  1028.9625,  1031.0469,  1030.8014,  1036.8304,  1029.1501,  1044.1790,  1024.7443,  1040.9603,  1036.0615,  1035.0875,  1049.3297,  1031.5620,  1021.5585,  1033.4999,  1042.0718,  1015.8649,  1017.0165,  1020.9791,  1030.0765,  1032.6746,  1008.8647,  1050.6558,  1026.4547,  1036.0905,  1020.2438,  1040.9958,  1027.2561,  1026.3180,  1038.1862,  1030.4688,  1033.3324,  1034.4318,  1045.3411,  1029.5972,  1030.3289,  1033.9856,  1027.2278,  1039.0197,  1010.7460,  1029.0300,  1042.4987,  1029.6455,  1032.3840,  1035.4519,  1027.3918,  1016.7245,  1011.6727,  1029.7988,  1023.5443,  1041.7588,  1030.7513],
 [ 1004.9349,  1013.3206,  1006.1661,  1009.8376,  1039.3815,  1006.9061,  1013.3695,  987.5099,  1014.4351,  997.5169,  1012.4528,  1027.0592,  1016.2173,  1022.2172,  1013.0895,  1016.0362,  1015.7076,  1018.8488,  1027.6844,  1018.9347,  1008.9828,  993.4468,  1016.5893,  987.3372,  1017.0651,  1018.6644,  1007.2612,  1020.2704,  1024.4641,  999.3873,  1022.9077,  1007.5026,  1024.1670,  1011.5026,  1017.7270,  998.2348,  1034.8252,  1034.2203,  1022.1996,  1030.6500,  1024.8409,  997.0631,  1001.5897,  1010.5343,  1016.9594,  1013.8954,  1023.3504,  1025.1107,  1004.4458,  1012.3004,  1013.4976,  1011.2631,  1023.0955,  1009.6152,  1012.4734,  1014.8760,  1041.1150,  1005.7968,  1013.3283,  1013.0098,  1003.3918,  1020.0206,  1009.4733,  984.7858,  1025.8264,  1014.1799,  1025.2161,  1017.7310,  1010.9123,  1013.8328,  1004.5393,  1022.7477,  1008.2062,  1002.8547,  1009.7457,  1011.3834,  1013.8324,  1010.6406,  1016.0116,  1011.7512,  1021.5023,  1008.3203,  1026.3135,  999.1266,  1010.8979,  1011.7410,  1012.9694,  1024.1123,  1011.2210,  1014.0991,  1026.6426,  1022.5161,  993.3986,  1002.6102,  1010.2393,  1019.0516,  1017.4736,  1000.9052,  1023.9148,  1013.4670,  1020.1155,  996.2241,  1015.8001,  1004.9516,  1008.8589,  1010.7958,  1024.3147,  1013.6735,  1010.3745,  1026.6064,  1003.9226,  1008.8273,  1010.6673,  1006.9504,  1014.7345,  1011.9678,  1012.2397,  1004.2468,  1011.4757,  1010.4872,  1015.8702,  1011.6130,  994.4158,  994.5874,  1013.0170,  1003.9579,  1011.1245,  1012.2093],
 [ 1044.2812,  1048.8322,  1043.4718,  1034.8162,  1073.2397,  1027.5138,  1051.3077,  1007.1331,  1040.5398,  1031.8108,  1031.9761,  1047.3174,  1040.9729,  1031.8776,  1037.1356,  1038.2504,  1037.1189,  1059.4457,  1064.7565,  1038.3097,  1025.3323,  1025.7849,  1060.6151,  1024.4393,  1043.1422,  1054.3915,  1042.1395,  1045.3256,  1065.3538,  1043.1288,  1056.7990,  1032.9912,  1048.1388,  1051.0277,  1051.7950,  1029.8872,  1057.3745,  1056.5319,  1060.2168,  1063.4547,  1043.5729,  1023.3200,  1039.7743,  1033.5283,  1047.3679,  1036.4701,  1041.9274,  1053.3856,  1029.1570,  1035.7590,  1041.4027,  1045.7476,  1052.3352,  1040.4487,  1034.1573,  1033.5931,  1061.2495,  1021.5219,  1034.6713,  1053.9165,  1040.1274,  1052.4916,  1037.6475,  1027.4421,  1063.6301,  1046.5245,  1061.1504,  1044.3839,  1045.7477,  1039.9608,  1028.2096,  1043.6228,  1027.5728,  1026.1810,  1040.3452,  1042.3806,  1042.8112,  1044.0607,  1040.4824,  1041.4558,  1041.7791,  1043.3842,  1053.6533,  1030.8262,  1033.8295,  1043.4327,  1047.1001,  1059.1136,  1048.1191,  1051.3988,  1038.1418,  1058.1335,  1020.2994,  1038.2510,  1031.8508,  1043.0906,  1033.1772,  1030.1093,  1067.6334,  1031.3417,  1052.0634,  1028.6361,  1046.6765,  1035.1018,  1027.3909,  1052.6268,  1041.8027,  1042.3213,  1048.7266,  1039.7758,  1046.5018,  1033.8408,  1043.5162,  1035.9441,  1046.0969,  1041.3738,  1044.7224,  1049.2151,  1057.2520,  1046.9702,  1044.0555,  1040.7351,  1023.7094,  1020.3945,  1033.7224,  1041.1169,  1039.2257,  1040.6202],
 [ 1013.3019,  1023.1307,  1019.0927,  1014.8865,  1039.3654,  1005.0804,  1020.2167,  982.3961,  1012.4316,  1007.2371,  1020.7513,  1024.2765,  1018.8447,  1021.1920,  1026.9093,  1008.5667,  1015.8284,  1031.4425,  1031.5402,  1020.0261,  1012.8171,  1009.7878,  1017.9179,  1009.3059,  1028.7405,  1027.8593,  1007.4147,  1028.8057,  1038.0632,  1016.2164,  1019.2858,  1006.0129,  1027.7611,  1019.4788,  1034.5320,  1014.8495,  1027.0022,  1021.7349,  1024.1777,  1041.7909,  1027.1978,  1003.5643,  1022.6481,  1014.2838,  1030.9418,  1019.3677,  1011.9244,  1022.8085,  1001.3306,  1014.2938,  1017.3363,  1018.8052,  1022.2695,  1011.7888,  1009.8300,  997.4165,  1031.2960,  1014.1603,  1013.4073,  1035.6857,  1004.4926,  1030.4844,  1016.8732,  996.0117,  1041.4744,  1021.6418,  1035.5632,  1021.0579,  1015.6119,  1018.9980,  1004.0958,  1034.3014,  1010.9556,  1014.8295,  1012.3306,  1023.8524,  1024.7429,  1016.1601,  1015.1844,  1011.3055,  1024.0754,  1017.0149,  1028.0717,  1000.9020,  1018.8722,  1014.1265,  1016.0356,  1036.9240,  1017.7263,  1023.3362,  1012.6172,  1020.1094,  995.3351,  1009.1332,  1002.4424,  1020.6262,  1015.2556,  991.4736,  1036.5231,  1014.2841,  1030.4927,  1012.0078,  1017.7470,  1020.1784,  1007.9723,  1022.1802,  1020.5954,  1022.4279,  1013.7442,  1025.8693,  1014.7773,  1008.2087,  1018.6627,  1014.1272,  1017.8656,  1013.1909,  1021.4395,  1022.1911,  1016.8341,  1018.7211,  1019.9531,  1013.0345,  1003.1938,  1008.4151,  1022.9456,  1017.7867,  1017.4431,  1016.0620],
 [ 1015.9635,  1033.2522,  1031.8094,  1032.0740,  1062.7559,  1029.7937,  1036.6785,  1006.4722,  1026.0618,  1016.3026,  1028.0865,  1034.2896,  1038.9113,  1033.8888,  1027.2145,  1016.2899,  1035.8323,  1043.5662,  1047.2483,  1036.9656,  1017.1100,  1001.6941,  1029.2772,  1019.5865,  1022.4531,  1036.6937,  1022.0842,  1039.1602,  1046.1890,  1027.3734,  1036.7534,  1030.4427,  1055.6041,  1032.8842,  1038.4282,  1024.8074,  1049.4578,  1045.6305,  1039.3761,  1044.9565,  1033.0563,  1023.4440,  1034.7041,  1017.6417,  1035.9213,  1024.3884,  1032.4659,  1027.7649,  1018.5769,  1034.0276,  1033.6213,  1029.8035,  1040.0966,  1030.3049,  1026.6722,  1027.8220,  1046.7368,  1027.6602,  1032.1174,  1047.6484,  1028.7594,  1034.1095,  1017.8534,  1018.0978,  1043.2131,  1041.1489,  1056.3733,  1038.6316,  1027.5353,  1036.4890,  1019.3253,  1038.7097,  1024.5482,  1026.2843,  1035.5448,  1021.7608,  1025.9146,  1028.3257,  1027.4631,  1029.1765,  1042.6786,  1023.3218,  1040.0912,  1025.3730,  1022.2883,  1041.3555,  1022.8265,  1048.6497,  1032.0917,  1036.5562,  1036.8062,  1049.8324,  1009.8154,  1021.4314,  1029.9889,  1032.9907,  1030.9926,  1022.3742,  1052.4788,  1031.9629,  1038.5898,  1017.1888,  1047.0712,  1030.0725,  1033.8977,  1023.2384,  1046.1741,  1028.7771,  1026.5652,  1039.1694,  1025.2104,  1023.2228,  1030.3170,  1026.3702,  1038.0151,  1030.0831,  1023.8047,  1041.7142,  1038.9698,  1037.1307,  1035.3821,  1018.4606,  1004.4491,  1013.2669,  1028.6161,  1022.8478,  1042.8267,  1030.7034],
 [ 1016.1918,  1012.7036,  1024.7069,  1017.7133,  1043.9451,  1006.9121,  1025.3394,  990.0316,  1010.6932,  999.5098,  1008.2089,  1029.7113,  1018.8502,  1024.8829,  1012.0122,  1007.6003,  1014.3970,  1025.1497,  1034.7000,  1013.8189,  1008.4279,  999.9360,  1016.3860,  1002.4612,  1018.6584,  1022.5009,  1012.6938,  1021.2697,  1030.1520,  1011.2322,  1019.9420,  1016.2244,  1037.5858,  1013.5417,  1036.7252,  993.7715,  1033.3721,  1018.7568,  1022.2015,  1036.2209,  1024.9026,  1001.6761,  1005.6470,  1006.8870,  1022.1620,  1020.0785,  1017.3215,  1026.3365,  1004.7056,  1018.7452,  1019.2246,  1015.8916,  1020.6337,  1006.4109,  1007.6685,  1012.7178,  1040.1887,  1012.6334,  1007.6211,  1037.9811,  1006.1602,  1017.4770,  1016.0498,  1002.8937,  1033.7867,  1021.7838,  1037.6163,  1021.0947,  1014.0392,  1013.0146,  1007.9816,  1027.8630,  1014.3256,  1004.4047,  1011.9473,  1016.5090,  1020.7847,  1013.1322,  1028.7706,  1016.5535,  1023.3811,  1010.4549,  1034.8732,  1004.3141,  1017.8539,  1020.1969,  1008.1864,  1033.4380,  1017.1980,  1009.1828,  1014.4890,  1027.5496,  1000.8844,  1017.0424,  1014.3334,  1027.9299,  1020.1621,  1007.1266,  1037.5217,  1016.3299,  1031.4232,  1012.3529,  1027.3083,  1019.2041,  1005.6955,  1022.8951,  1026.1243,  1014.8961,  1016.2177,  1029.1029,  1024.1389,  1005.9404,  1018.9124,  1008.0964,  1024.5913,  1015.4028,  1012.1650,  1024.3134,  1017.4233,  1017.6291,  1027.3232,  1016.7062,  1000.6624,  1002.6909,  1018.6903,  1008.5802,  1028.4600,  1012.7723],
 [ 1010.9358,  1025.6711,  1023.4246,  1014.1939,  1045.1533,  1016.4809,  1034.5906,  983.8600,  1018.5555,  1004.9316,  1020.2834,  1044.7129,  1023.5399,  1020.5497,  1032.1202,  1024.6162,  1022.3062,  1033.7456,  1042.3057,  1012.0125,  1015.9498,  1016.3552,  1021.7151,  1003.3360,  1014.3174,  1026.8016,  1015.7938,  1026.1357,  1030.8279,  1014.6010,  1021.4670,  1022.6633,  1033.2212,  1017.7841,  1037.5223,  1010.1252,  1034.3512,  1029.9972,  1032.4655,  1030.0564,  1016.3306,  1007.9336,  1014.6923,  1013.6349,  1031.6697,  1015.3695,  1019.7856,  1029.5096,  1015.3137,  1019.3182,  1027.7742,  1023.6470,  1030.9824,  1009.1940,  1009.8367,  1013.1704,  1048.2915,  1009.1677,  1016.5408,  1028.1660,  1020.2304,  1017.6514,  1016.3141,  987.8086,  1030.0908,  1025.8843,  1035.3933,  1019.0078,  1022.8047,  1019.8103,  1011.0793,  1026.3240,  1026.5000,  1008.9544,  1012.4582,  1015.9781,  1027.4521,  1025.4164,  1018.6802,  1023.2117,  1019.6396,  1009.7020,  1030.3757,  996.4147,  1012.8405,  1024.1946,  1013.6119,  1044.1344,  1023.2128,  1018.1323,  1022.9071,  1018.8091,  1000.4837,  1024.4825,  1007.1406,  1022.4918,  1025.1465,  1007.2208,  1047.5482,  1021.8890,  1042.9127,  1009.8267,  1037.1375,  1020.4010,  999.7616,  1022.4852,  1021.1279,  1018.8436,  1015.9839,  1027.6569,  1018.1749,  1022.2252,  1031.4723,  1019.9140,  1018.5997,  1007.0082,  1025.4727,  1021.9327,  1022.2557,  1022.6497,  1027.4790,  1011.8718,  1009.2703,  1008.9219,  1013.9415,  1013.9073,  1020.5275,  1028.3076],
 [ 1012.1909,  1040.0577,  1037.3522,  1027.3037,  1042.7799,  1018.7150,  1046.6642,  994.0421,  1025.2172,  1011.7456,  1025.1781,  1034.4062,  1032.0258,  1029.8925,  1029.6628,  1027.6865,  1021.7867,  1041.1703,  1038.1238,  1021.1434,  1022.0923,  1015.3096,  1035.5818,  1019.2162,  1024.2963,  1037.1230,  1015.9083,  1038.6803,  1051.4923,  1023.3098,  1034.0596,  1018.7900,  1032.1910,  1023.7645,  1042.2754,  1018.8687,  1034.8162,  1049.0951,  1043.1801,  1041.8070,  1026.3365,  1011.7047,  1024.6051,  1020.8998,  1037.4844,  1026.6653,  1032.4116,  1034.2872,  1027.7268,  1045.4685,  1036.2419,  1020.7770,  1022.8467,  1023.0538,  1024.2570,  1016.7261,  1043.0403,  1023.4106,  1017.7283,  1037.5840,  1025.9652,  1019.8423,  1022.4230,  1003.8677,  1034.3531,  1035.0951,  1040.7671,  1032.7228,  1030.0830,  1036.1387,  1019.8040,  1035.2388,  1028.9348,  1016.7396,  1032.1732,  1020.7012,  1023.8844,  1020.0030,  1033.1077,  1032.0125,  1035.0944,  1018.4478,  1054.5127,  1011.0546,  1015.0960,  1034.0598,  1022.7031,  1046.7275,  1027.1407,  1031.9359,  1028.0376,  1040.4359,  991.2711,  1029.5127,  1029.5575,  1034.1654,  1025.7776,  1017.0193,  1036.9436,  1020.0424,  1022.1037,  1017.6019,  1042.0438,  1022.1458,  1018.6930,  1035.7942,  1034.2947,  1033.1453,  1027.3835,  1043.3862,  1032.8856,  1016.9133,  1034.6963,  1024.3396,  1035.7081,  1014.8141,  1021.1936,  1038.6553,  1036.1211,  1031.5811,  1030.9889,  1033.3066,  1003.8660,  1007.2222,  1024.4526,  1015.7391,  1028.7662,  1023.2222],
 [ 1001.8755,  1007.5381,  1017.6340,  1009.8861,  1040.1497,  1002.8173,  1022.9045,  982.4854,  1011.8572,  990.2635,  1012.3288,  1015.0886,  1018.4366,  1011.4953,  1014.5411,  991.7590,  1008.3643,  1025.6431,  1026.2694,  1012.2906,  1000.1819,  1014.0013,  1016.9988,  986.1956,  1012.4106,  1019.1723,  1007.1284,  1016.6068,  1038.5870,  1012.5239,  1019.5950,  1010.8029,  1018.7145,  1014.9763,  1029.8734,  997.3720,  1020.9539,  1026.8346,  1018.4677,  1032.6631,  1014.7856,  1009.8972,  1010.2718,  1006.1838,  1013.7368,  1007.3593,  1016.1534,  1013.4929,  1006.3729,  1014.0706,  1020.7763,  1012.3012,  1017.5330,  998.2330,  1011.8881,  1005.0450,  1035.7410,  1004.4152,  1007.0702,  1022.9761,  1007.8381,  1017.8370,  1008.8477,  984.4587,  1026.2405,  1013.8792,  1031.2119,  1018.7404,  1008.2288,  998.3673,  995.9775,  1023.1010,  1005.3073,  1005.2910,  1001.0028,  1006.4002,  1014.0497,  1004.9667,  1016.3145,  1018.1846,  1009.5129,  1004.2894,  1026.5549,  1002.9871,  1013.1583,  1010.5742,  1001.1371,  1029.1208,  1019.6308,  1009.5439,  1010.2767,  1015.7159,  991.2300,  1002.4271,  1012.0920,  1017.2037,  1006.3862,  998.7199,  1032.8923,  1008.3371,  1026.0701,  1002.8398,  1026.8612,  1010.5337,  998.6877,  1005.6702,  1025.2891,  1014.0133,  1012.9817,  1020.2628,  1011.5273,  1007.0773,  1006.4100,  1004.6638,  1009.1180,  1012.3857,  1012.7061,  1021.6716,  1011.8571,  1012.7935,  1010.3007,  1014.0930,  992.8257,  999.8598,  1012.1602,  1007.7977,  1007.1288,  1012.4016],
 [ 1033.8014,  1049.2401,  1043.6122,  1035.5061,  1069.1135,  1027.9539,  1057.9708,  1019.2626,  1037.2117,  1035.2412,  1038.3291,  1049.4568,  1033.1407,  1041.8165,  1041.7456,  1040.7959,  1035.4286,  1048.5571,  1064.0374,  1044.0266,  1032.4913,  1023.9957,  1047.4618,  1019.6564,  1042.1326,  1045.2073,  1035.5061,  1044.5272,  1059.6334,  1039.9623,  1048.4725,  1037.5066,  1058.7004,  1048.6089,  1058.9918,  1037.5079,  1069.0211,  1049.2460,  1048.6597,  1061.9288,  1044.6580,  1037.0005,  1033.3208,  1035.6069,  1040.7396,  1035.1625,  1041.1053,  1054.0737,  1033.4930,  1049.0298,  1044.5868,  1030.5063,  1054.5242,  1038.9600,  1046.8408,  1043.6438,  1064.6359,  1044.1719,  1038.3503,  1049.2089,  1045.2888,  1040.4133,  1040.5192,  1024.9535,  1062.7926,  1048.2234,  1062.9812,  1048.9934,  1057.9338,  1036.0974,  1031.1234,  1050.7245,  1045.1792,  1031.9910,  1036.0447,  1038.8619,  1050.0516,  1048.0430,  1042.5836,  1035.1440,  1049.3572,  1034.2777,  1056.1639,  1027.1365,  1045.2660,  1045.0542,  1041.3474,  1059.0013,  1038.0740,  1042.9325,  1050.7388,  1055.6295,  1024.8298,  1032.4021,  1026.5427,  1049.0667,  1032.4163,  1026.9785,  1057.5128,  1035.2937,  1055.6527,  1043.9979,  1055.1815,  1037.4537,  1033.3730,  1048.7483,  1041.3547,  1041.7333,  1044.4003,  1045.0377,  1031.0939,  1032.9480,  1030.5046,  1032.0552,  1050.4937,  1034.2997,  1038.6058,  1052.3042,  1045.9143,  1052.4647,  1053.2102,  1040.0121,  1022.1271,  1034.2903,  1049.7502,  1044.7024,  1045.6541,  1035.7458],
